t,x
0.000000000000000000e+00,4.380645209529668849e-01
1.000000000000000000e+00,4.381579846869018136e-01
2.000000000000000000e+00,4.380645209529668849e-01
3.000000000000000000e+00,4.382514484208366867e-01
4.000000000000000000e+00,4.384383758887065996e-01
5.000000000000000000e+00,4.389991582923160607e-01
6.000000000000000000e+00,4.391860857601859180e-01
7.000000000000000000e+00,4.389991582923160607e-01
8.000000000000000000e+00,4.389056945583811875e-01
9.000000000000000000e+00,4.385318396226414728e-01
1.000000000000000000e+01,4.386253033565764015e-01
1.100000000000000000e+01,4.386253033565764015e-01
1.200000000000000000e+01,4.383449121547716154e-01
1.300000000000000000e+01,4.385318396226414728e-01
1.400000000000000000e+01,4.388122308244462588e-01
1.500000000000000000e+01,4.389056945583811875e-01
1.600000000000000000e+01,4.388122308244462588e-01
1.700000000000000000e+01,4.387187670905112746e-01
1.800000000000000000e+01,4.387187670905112746e-01
1.900000000000000000e+01,4.388122308244462588e-01
2.000000000000000000e+01,4.388122308244462588e-01
2.100000000000000000e+01,4.388122308244462588e-01
2.200000000000000000e+01,4.389991582923160607e-01
2.300000000000000000e+01,4.392795494941208467e-01
2.400000000000000000e+01,4.392795494941208467e-01
2.500000000000000000e+01,4.393730132280557754e-01
2.600000000000000000e+01,4.393730132280557754e-01
2.700000000000000000e+01,4.390926220262509894e-01
2.800000000000000000e+01,4.388122308244462588e-01
2.900000000000000000e+01,4.385318396226414728e-01
3.000000000000000000e+01,4.384383758887065996e-01
3.100000000000000000e+01,4.383449121547716154e-01
3.200000000000000000e+01,4.384383758887065996e-01
3.300000000000000000e+01,4.382514484208366867e-01
3.400000000000000000e+01,4.385318396226414728e-01
3.500000000000000000e+01,4.380645209529668849e-01
3.600000000000000000e+01,4.380645209529668849e-01
3.700000000000000000e+01,4.381579846869018136e-01
3.800000000000000000e+01,4.383449121547716154e-01
3.900000000000000000e+01,4.382514484208366867e-01
4.000000000000000000e+01,4.384383758887065996e-01
4.100000000000000000e+01,4.383449121547716154e-01
4.200000000000000000e+01,4.383449121547716154e-01
4.300000000000000000e+01,4.382514484208366867e-01
4.400000000000000000e+01,4.382514484208366867e-01
4.500000000000000000e+01,4.381579846869018136e-01
4.600000000000000000e+01,4.381579846869018136e-01
4.700000000000000000e+01,4.381579846869018136e-01
4.800000000000000000e+01,4.383449121547716154e-01
4.900000000000000000e+01,4.385318396226414728e-01
5.000000000000000000e+01,4.382514484208366867e-01
5.100000000000000000e+01,4.380645209529668849e-01
5.200000000000000000e+01,4.380645209529668849e-01
5.300000000000000000e+01,4.380645209529668849e-01
5.400000000000000000e+01,4.377841297511620988e-01
5.500000000000000000e+01,4.375037385493573683e-01
5.600000000000000000e+01,4.375037385493573683e-01
5.700000000000000000e+01,4.375037385493573683e-01
5.800000000000000000e+01,4.375037385493573683e-01
5.900000000000000000e+01,4.374102748154224396e-01
6.000000000000000000e+01,4.377841297511620988e-01
6.100000000000000000e+01,4.377841297511620988e-01
6.200000000000000000e+01,4.378775934850970275e-01
6.300000000000000000e+01,4.378775934850970275e-01
6.400000000000000000e+01,4.379710572190320117e-01
6.500000000000000000e+01,4.378775934850970275e-01
6.600000000000000000e+01,4.377841297511620988e-01
6.700000000000000000e+01,4.374102748154224396e-01
6.800000000000000000e+01,4.373168110814875109e-01
6.900000000000000000e+01,4.374102748154224396e-01
7.000000000000000000e+01,4.372233473475526377e-01
7.100000000000000000e+01,4.370364198796827804e-01
7.200000000000000000e+01,4.372233473475526377e-01
7.300000000000000000e+01,4.373168110814875109e-01
7.400000000000000000e+01,4.373168110814875109e-01
7.500000000000000000e+01,4.375037385493573683e-01
7.600000000000000000e+01,4.375972022832922970e-01
7.700000000000000000e+01,4.375972022832922970e-01
7.800000000000000000e+01,4.375972022832922970e-01
7.900000000000000000e+01,4.375972022832922970e-01
8.000000000000000000e+01,4.375037385493573683e-01
8.100000000000000000e+01,4.375037385493573683e-01
8.200000000000000000e+01,4.375972022832922970e-01
8.300000000000000000e+01,4.373168110814875109e-01
8.400000000000000000e+01,4.375972022832922970e-01
8.500000000000000000e+01,4.377841297511620988e-01
8.600000000000000000e+01,4.375972022832922970e-01
8.700000000000000000e+01,4.374102748154224396e-01
8.800000000000000000e+01,4.373168110814875109e-01
8.900000000000000000e+01,4.372233473475526377e-01
9.000000000000000000e+01,4.373168110814875109e-01
9.100000000000000000e+01,4.374102748154224396e-01
9.200000000000000000e+01,4.372233473475526377e-01
9.300000000000000000e+01,4.374102748154224396e-01
9.400000000000000000e+01,4.373168110814875109e-01
9.500000000000000000e+01,4.373168110814875109e-01
9.600000000000000000e+01,4.374102748154224396e-01
9.700000000000000000e+01,4.375972022832922970e-01
9.800000000000000000e+01,4.375037385493573683e-01
9.900000000000000000e+01,4.375972022832922970e-01
1.000000000000000000e+02,4.377841297511620988e-01
1.010000000000000000e+02,4.378775934850970275e-01
1.020000000000000000e+02,4.380645209529668849e-01
1.030000000000000000e+02,4.376906660172272256e-01
1.040000000000000000e+02,4.375037385493573683e-01
1.050000000000000000e+02,4.374102748154224396e-01
1.060000000000000000e+02,4.373168110814875109e-01
1.070000000000000000e+02,4.373168110814875109e-01
1.080000000000000000e+02,4.374102748154224396e-01
1.090000000000000000e+02,4.374102748154224396e-01
1.100000000000000000e+02,4.373168110814875109e-01
1.110000000000000000e+02,4.374102748154224396e-01
1.120000000000000000e+02,4.375037385493573683e-01
1.130000000000000000e+02,4.372233473475526377e-01
1.140000000000000000e+02,4.368494924118129230e-01
1.150000000000000000e+02,4.372233473475526377e-01
1.160000000000000000e+02,4.375037385493573683e-01
1.170000000000000000e+02,4.377841297511620988e-01
1.180000000000000000e+02,4.377841297511620988e-01
1.190000000000000000e+02,4.377841297511620988e-01
1.200000000000000000e+02,4.375037385493573683e-01
1.210000000000000000e+02,4.371298836136176535e-01
1.220000000000000000e+02,4.371298836136176535e-01
1.230000000000000000e+02,4.371298836136176535e-01
1.240000000000000000e+02,4.368494924118129230e-01
1.250000000000000000e+02,4.366625649439430656e-01
1.260000000000000000e+02,4.365691012100081925e-01
1.270000000000000000e+02,4.366625649439430656e-01
1.280000000000000000e+02,4.366625649439430656e-01
1.290000000000000000e+02,4.370364198796827804e-01
1.300000000000000000e+02,4.374102748154224396e-01
1.310000000000000000e+02,4.375037385493573683e-01
1.320000000000000000e+02,4.376906660172272256e-01
1.330000000000000000e+02,4.376906660172272256e-01
1.340000000000000000e+02,4.376906660172272256e-01
1.350000000000000000e+02,4.378775934850970275e-01
1.360000000000000000e+02,4.377841297511620988e-01
1.370000000000000000e+02,4.375972022832922970e-01
1.380000000000000000e+02,4.378775934850970275e-01
1.390000000000000000e+02,4.375972022832922970e-01
1.400000000000000000e+02,4.375972022832922970e-01
1.410000000000000000e+02,4.375037385493573683e-01
1.420000000000000000e+02,4.375037385493573683e-01
1.430000000000000000e+02,4.375037385493573683e-01
1.440000000000000000e+02,4.375972022832922970e-01
1.450000000000000000e+02,4.376906660172272256e-01
1.460000000000000000e+02,4.378775934850970275e-01
